O,D,Ton
1589,459801,13480
1589,459316,8320
1589,459158,233960
1589,459133,22000
1589,459128,10400
1589,459127,3200
1589,459063,9560
1589,460022,30000
1589,459694,3600
1589,459957,3040
1589,459693,3400
1589,459432,3560
1589,459409,3600
1589,459580,54520
1589,459576,3880
1589,459550,2800
1589,459498,10960
1589,459498,1520
1589,458930,2520
1590,459127,17600
1590,459550,31800
1590,459983,3480
1590,458891,3520
1591,459225,3920
1591,459813,2800
1591,459801,13000
1591,459791,4200
1591,459304,2520
1591,459316,20240
1591,459133,25920
1591,459127,2400
1591,459007,8360
1591,459040,17800
1591,459755,7840
1591,459354,10920
1591,459270,34800
1591,459232,2200
1591,459332,3800
1591,459004,8760
1591,460022,48240
1591,459694,7840
1591,459691,2880
1591,459580,3440
1591,459471,3680
1591,459664,10400
1591,459661,2120
1591,459576,6680
1591,459596,33680
1591,459550,8200
1591,459545,7840
1591,459983,3600
1591,459671,13840
1591,459655,10680
1591,459599,29400
1591,459541,18840
1591,458930,16400
1488,459173,3000
1488,459133,131240
1488,459127,5160
1488,459009,90000
1488,460033,3000
1488,459414,44640
1488,459512,12200
1488,459503,14880
1488,459511,43200
1488,459500,17960
1488,459484,3880
1488,459521,5960
1488,459526,14960
1488,458930,2880
1089,459133,14120
1089,459009,3600
1089,459270,3520
1487,459813,35280
1487,459181,2364
1487,459176,69420
1487,459790,3888
1487,459173,47664
1487,459133,15960
1487,459326,4080
1487,460064,17936
1487,458970,17600
1487,459957,20840
1487,459688,28440
1487,459677,29280
1487,459425,2400
1487,459414,2920
1487,459431,30800
1487,459580,13400
1487,459521,8220
1487,459526,16280
1487,459395,8800
1487,459686,18200
1487,459961,11028
1487,458933,12200
1487,458890,61760
1490,459766,6760
1490,459845,3440
1490,459197,13628
1490,459801,51432
1490,458992,3320
1490,459791,62400
1490,459314,29120
1490,459127,163920
1490,459065,10400
1490,459745,5040
1490,459743,3440
1490,459747,3948
1490,459354,2200
1490,459270,18280
1490,460024,26680
1490,458970,37680
1490,459691,48024
1490,459992,3720
1490,459677,5080
1490,459231,3408
1490,459409,5800
1490,459418,3120
1490,459580,306680
1490,459569,3480
1490,459587,16320
1490,459502,3600
1490,459503,40240
1490,459490,10560
1490,459497,45960
1490,459497,34120
1490,459480,11240
1490,459508,19480
1490,459661,26520
1490,459576,16680
1490,459488,3560
1490,459556,3880
1490,459490,14040
1490,459490,292840
1490,459497,92720
1490,459498,196240
1490,459983,11280
1490,458891,21000
1490,458890,3400
1489,459801,14960
1489,459158,4248
1489,459133,59280
1489,459127,176880
1489,459073,800
1489,459009,1600
1489,459270,3280
1489,460022,8360
1489,459992,16360
1489,459711,3390
1489,459408,49528
1489,459419,14160
1489,459414,41520
1489,459580,36240
1489,459475,9080
1489,459474,4360
1489,459484,8120
1489,459490,64400
1489,459498,34200
1489,458930,8760
1489,458891,7740
1087,459787,3920
1087,459801,48546
1087,458987,7840
1087,459313,7800
1087,459133,3800
1087,459127,3640
1087,459741,3600
1087,460015,4040
1087,459711,16200
1087,459414,7880
1087,459413,28203
1087,459580,22632
1087,459569,14256
1087,459475,3800
1087,459484,58227
1087,459655,8360
1087,458948,2544
1087,458937,24980
1588,459832,3560
1497,459791,32360
1497,459127,10120
1497,459040,11520
1497,459004,11400
1497,460036,900
1497,459580,34480
1497,459589,68840
1497,459661,25840
1497,459599,27600
1491,459791,3120
1491,459127,840
1491,459057,3840
1491,459580,1800
1491,459589,920
1492,459791,200
1492,459127,520
1492,459395,3720
1084,459791,520
1084,459127,2040
1084,459580,4240
1084,459589,3320
2590,459270,2520
2590,459004,10800
2590,459589,720
2590,459664,127040
2590,459671,2600
2590,459599,3200
2590,458930,2880
1085,459801,87760
1085,459791,32320
1085,459128,9720
1085,459127,1000
1085,459580,657160
1085,459589,173720
1085,459661,2440
1085,459498,13080
1085,459498,9520
2630,459801,7520
2630,459791,600
2630,460036,3306
2630,459580,1480
2630,459589,1680
2386,459047,3520
2386,459017,2520
2386,459056,7880
2386,460036,6992
2386,460006,7900
2386,459703,5976
2386,459409,4000
2386,459580,15040
2386,459550,4160
2386,459604,4120
2386,458934,2200
2386,458891,2520
2368,459206,3960
2368,459888,3640
2368,459766,6800
2368,459851,4000
2368,459813,3920
2368,459853,3920
2368,459191,12040
2368,459181,61080
2368,459787,65760
2368,459810,32840
2368,459781,4000
2368,459801,40160
2368,459791,7960
2368,459791,28520
2368,459316,12000
2368,460118,7480
2368,459288,3800
2368,460113,4040
2368,460116,25280
2368,459133,18120
2368,459127,3400
2368,459065,3800
2368,459063,17560
2368,459064,7760
2368,459009,9000
2368,459741,51328
2368,459745,4360
2368,459722,19960
2368,459354,7800
2368,459270,9440
2368,459742,20560
2368,459326,39600
2368,459333,4400
2368,459276,8160
2368,460015,7920
2368,459992,36028
2368,459677,7760
2368,459631,3800
2368,459430,920
2368,459231,3720
2368,459409,3200
2368,459411,4200
2368,459580,20928
2368,459569,49716
2368,459587,92040
2368,459461,33200
2368,459502,22068
2368,459470,16200
2368,459661,12800
2368,459550,3840
2368,459521,9640
2368,459260,3960
2368,459958,7600
2368,459983,24280
2368,459979,3920
2368,458964,11560
2368,459987,7880
2368,459655,3960
2368,459599,25760
2368,459637,3960
2368,458933,15760
2368,458930,7840
2368,458934,15800
1086,459845,3560
1086,459176,145840
1086,459787,3160
1086,459810,35240
1086,459801,1176812
1086,459791,930440
1086,459316,27720
1086,459314,4040
1086,459160,2920
1086,459136,309280
1086,459133,29600
1086,459128,561560
1086,459127,510960
1086,459065,1600
1086,459063,3600
1086,459049,4040
1086,459040,56520
1086,459741,3840
1086,459740,11480
1086,459743,7440
1086,459722,3880
1086,459354,3840
1086,459270,96760
1086,459345,18080
1086,459004,3360
1086,460022,1884640
1086,458970,19920
1086,459688,15560
1086,459677,11280
1086,459703,3600
1086,459409,3720
1086,459580,4321720
1086,459512,2240
1086,459470,7840
1086,459503,10440
1086,459490,651560
1086,459497,970240
1086,459497,240
1086,459480,7120
1086,459508,635480
1086,459475,4040
1086,459661,914560
1086,459576,18840
1086,459550,14320
1086,459604,3800
1086,459488,19000
1086,459490,351680
1086,459490,216640
1086,459490,659560
1086,459490,737800
1086,459497,642240
1086,459498,958640
1086,459498,1163400
1086,459502,1377120
1086,459395,920
1086,459983,3200
1086,459686,246960
1086,459655,3840
1086,459599,7680
1086,459626,3880
1086,459637,7640
1086,458891,25720
2371,459203,4080
2371,459176,4400
2371,459801,4120
2371,459791,69440
2371,459316,34800
2371,460118,3680
2371,459314,4320
2371,459158,241520
2371,459127,47640
2371,459049,4000
2371,459047,3800
2371,458990,7472
2371,459735,8520
2371,459741,78080
2371,459723,13160
2371,459747,35240
2371,459345,3520
2371,460022,3400
2371,459691,3080
2371,459957,3560
2371,459693,41520
2371,459677,2560
2371,459231,24320
2371,459580,247920
2371,459490,29360
2371,459480,7600
2371,459508,640
2371,459488,3240
2371,459526,1400
2371,459490,11280
2371,459498,41560
2371,459983,2880
2371,459686,31120
2371,459633,3880
2371,458933,11160
2371,458891,3360
2579,459181,5320
2579,459176,9600
2579,459810,33660
2579,459801,9504
2579,459791,12240
2579,458988,3600
2579,459316,20960
2579,459127,86280
2579,459270,19300
2579,459341,3640
2579,459688,3720
2579,459693,7996
2579,458959,4320
2579,459703,3040
2579,459419,7560
2579,459416,3800
2579,459580,30992
2579,459569,6880
2579,459502,4640
2579,459512,67432
2579,459503,3320
2579,459497,152840
2579,459508,43800
2579,459471,3880
2579,459576,19760
2579,459533,15680
2579,459484,23996
2579,459490,9640
2579,459490,95120
2579,459497,960
2579,459498,347600
2579,459686,16000
2579,458933,3960
2595,459176,3280
2595,459158,75440
2595,459127,6840
2595,459693,32200
2595,459580,3800
2595,459471,4480
2595,459558,6920
2595,459560,3320
2595,458891,3440
1083,459845,2960
1083,459791,3800
1083,459127,880
1083,459580,1400
1083,459503,7836
2388,459801,3720
2388,459791,2520
2388,459133,28400
2388,459127,17960
2388,460022,35200
2388,459688,3200
2388,459580,2680
2388,459503,6240
2388,459480,6600
2388,459664,4000
2388,459661,10720
2388,459983,3120
2388,458896,3800
2392,459200,3680
2392,459845,3920
2392,459853,2320
2392,459832,22600
2392,459152,8200
2392,459810,3840
2392,459801,317867
2392,459791,18000
2392,458987,4400
2392,459316,487260
2392,460118,3680
2392,459314,175660
2392,459314,380359
2392,460116,76770
2392,459149,291634
2392,459133,11240
2392,459127,357364
2392,459063,20680
2392,459049,19000
2392,458990,2440
2392,459054,3800
2392,459735,388374
2392,459741,356194
2392,459743,3720
2392,459723,509759
2392,459747,55641
2392,459270,63272
2392,459742,4040
2392,459345,3960
2392,459349,3960
2392,459322,30384
2392,459337,8640
2392,459333,148686
2392,459332,150182
2392,460033,84270
2392,460011,4280
2392,458970,4080
2392,459691,3680
2392,459992,86884
2392,459957,256732
2392,459693,92008
2392,459677,76880
2392,459631,3720
2392,459711,4080
2392,459419,3760
2392,459231,369453
2392,459409,3888
2392,459411,14760
2392,459416,7200
2392,459580,133725
2392,459405,7440
2392,459502,11332
2392,459512,71402
2392,459503,64600
2392,459480,13040
2392,459475,22600
2392,459661,16200
2392,459576,36680
2392,459550,14680
2392,459545,4280
2392,459544,28000
2392,459488,83520
2392,459487,11960
2392,459525,76000
2392,459490,760
2392,459490,124560
2392,459498,71400
2392,459260,1640
2392,459958,3576
2392,458964,38040
2392,459961,46340
2392,459649,91200
2392,459655,47920
2392,458948,291065
2392,458937,3920
2392,458933,216221
2392,458927,3600
2392,458930,28276
2392,458891,21380
2392,458914,25080
2369,459176,3200
2369,459801,194520
2369,459316,3400
2369,459136,67120
2369,459133,4040
2369,459128,46400
2369,459040,6400
2369,459057,11400
2369,459329,4160
2369,460011,7880
2369,460022,386120
2369,459703,19760
2369,459580,371240
2369,459490,79840
2369,459497,106120
2369,459508,164160
2369,459593,15200
2369,459604,3800
2369,459488,3760
2369,459490,81400
2369,459497,79240
2369,459498,49920
2369,459498,75320
2369,459502,269720
2369,459686,21600
2369,458964,3200
2369,458933,3680
2394,459888,4960
2394,459766,4920
2394,459813,3840
2394,459197,7760
2394,459181,7144
2394,459801,11244
2394,458988,9324
2394,459314,4400
2394,459314,12084
2394,459173,4308
2394,459149,28416
2394,459133,42600
2394,459127,62292
2394,459064,3440
2394,459329,30080
2394,459349,43400
2394,459337,3680
2394,459332,3640
2394,460036,3336
2394,460011,24036
2394,460011,4320
2394,459691,3720
2394,459992,31440
2394,459677,800
2394,459425,2400
2394,459440,30760
2394,459412,7652
2394,459414,5064
2394,459409,6336
2394,459580,155868
2394,459569,7440
2394,459502,10360
2394,459512,2616
2394,459503,19560
2394,459576,4320
2394,459550,7840
2394,459604,3120
2394,459488,8080
2394,459521,6264
2394,459525,125800
2394,459526,14892
2394,458964,4040
2394,459961,47440
2394,459649,57440
2394,458948,119505
2394,458930,21858
2394,458891,9540
2591,459948,7212
2591,459832,3200
2591,459133,3560
2591,459409,3720
2591,459503,4320
2591,459480,2160
2591,459664,11480
2589,459853,4760
2589,459316,2560
2589,459270,7320
2589,459677,2080
2589,459580,3680
2589,459480,2840
2589,459568,2840
2589,459550,2400
2589,459556,3520
2589,459560,4800
2589,459387,2880
2589,459686,3600
2589,459655,15200
1496,459197,11680
1496,459176,2600
1496,459787,19560
1496,459810,3880
1496,459801,3880
1496,459316,15240
1496,460113,3920
1496,459158,8184
1496,459133,15960
1496,459127,2400
1496,459020,7000
1496,459062,3800
1496,459047,10560
1496,459009,7520
1496,459745,3840
1496,459354,3880
1496,459270,1080
1496,459345,4000
1496,459349,3960
1496,459691,3840
1496,459688,3920
1496,459434,7920
1496,459437,3920
1496,459580,28240
1496,459569,7560
1496,459470,12280
1496,459480,7040
1496,459471,3880
1496,459661,18640
1496,459550,7360
1496,459488,3960
1496,459487,3680
1496,459558,7280
1496,459560,3520
1496,459526,8080
1496,459395,2920
1496,459983,3880
1496,458964,4000
1496,459649,3760
1496,459599,10120
1496,458937,3880
1496,458933,27600
1496,458930,3800
2629,459114,4160
2629,459810,11800
2629,459801,3600
2629,459791,3960
2629,459133,3640
2629,459270,3320
2629,459326,7000
2629,460022,2880
2629,459631,4600
2629,459378,3360
2629,459425,3800
2629,459661,3880
2629,459604,3840
2629,459488,6920
2629,459671,26640
2629,459998,10560
2629,459655,3840
2629,459633,7960
2629,458930,800
2629,458896,8280
1495,459845,3280
1495,459801,10120
1495,459783,7840
1495,459791,4880
1495,459304,30600
1495,459316,7560
1495,459173,2840
1495,459133,10360
1495,459128,10000
1495,459065,11520
1495,459062,15040
1495,459295,12080
1495,459745,7920
1495,459270,7520
1495,459326,3440
1495,459631,7720
1495,459431,3480
1495,459580,128800
1495,459470,3920
1495,459589,20520
1495,459497,17240
1495,459480,3840
1495,459661,86000
1495,459596,3200
1495,459550,22080
1495,459604,3880
1495,459488,21040
1495,459484,10840
1495,459490,40720
1495,459490,271000
1495,459497,20000
1495,459498,191080
1495,459498,75200
1495,459502,84320
1495,459983,6920
1495,459686,2920
1495,458964,4280
1495,459671,3920
1495,458934,11840
1495,458891,3880
1495,458896,3880
1082,459214,4240
1082,459853,31080
1082,459197,3320
1082,459801,37240
1082,459791,116280
1082,459304,3120
1082,459313,39640
1082,459133,3040
1082,459020,8040
1082,459007,4960
1082,459065,3280
1082,459047,6880
1082,459040,19360
1082,459295,10440
1082,459755,3880
1082,459270,14000
1082,459232,8720
1082,459004,2400
1082,459677,7720
1082,460024,8640
1082,460022,4280
1082,459992,3960
1082,459957,3520
1082,459677,6520
1082,459409,3880
1082,459580,10120
1082,459614,3520
1082,459589,241080
1082,459480,25640
1082,459474,3640
1082,459576,6560
1082,459550,9000
1082,459604,23560
1082,459556,5840
1082,459560,2680
1082,460099,3160
1082,459394,12800
1082,459398,3520
1082,459387,2800
1082,459958,3280
1082,459983,10760
1082,459979,28160
1082,459686,11280
1082,459671,22760
1082,459655,16520
1082,459599,54480
1082,458930,29400
1082,458934,2360
1082,458891,4280
2349,459365,3840
2349,459569,3760
2349,459979,4000
799,459791,4720
799,459127,7840
799,459480,7400
799,459661,5640
1592,459791,15240
1592,459136,5600
1592,459127,600
1592,459580,31120
1592,459661,7040
2376,459791,4960
2376,459580,840
2376,459661,3440
2372,459791,2560
2372,459808,11680
2372,459128,5080
2372,459127,5440
2372,459691,2600
2372,459580,56600
2372,459661,1640
2372,459550,11920
2372,459498,8640
1593,458917,19560
1594,459580,2440
1594,459569,11040
1595,459813,7480
1595,459810,49160
1595,459801,8760
1595,459791,17080
1595,459304,17880
1595,459316,3080
1595,459127,4840
1595,459065,3760
1595,459743,3760
1595,459365,3720
1595,460022,8560
1595,459691,3680
1595,459957,3880
1595,459693,7040
1595,459677,7040
1595,459580,129360
1595,459569,4160
1595,459502,3440
1595,459480,5920
1595,459568,2360
1595,459550,1800
1595,459604,3720
1595,459958,6348
1595,459983,3080
1595,459987,3760
2633,459203,7640
2633,459766,7720
2633,459197,1600
2633,459181,3480
2633,459152,800
2633,459787,3560
2633,459810,7488
2633,459801,222754
2633,458987,8000
2633,459316,46000
2633,459314,79405
2633,460117,720
2633,459313,8240
2633,459133,3800
2633,459127,28440
2633,459040,3720
2633,459054,26040
2633,459735,217632
2633,459741,19588
2633,459723,183987
2633,459329,11892
2633,459270,33992
2633,459322,79961
2633,459347,4360
2633,459677,4120
2633,460033,4240
2633,460011,4200
2633,459691,4280
2633,459992,18904
2633,459957,7040
2633,459688,4120
2633,459677,11480
2633,459231,44575
2633,459429,4280
2633,459431,8120
2633,459580,110040
2633,459569,16840
2633,459502,49520
2633,459503,6240
2633,459474,3080
2633,459661,11120
2633,459576,21280
2633,459596,6800
2633,459604,7080
2633,459525,38000
2633,459958,8040
2633,459967,3600
2633,458964,4080
2633,459961,17880
2633,458948,55485
2633,458930,8480
2633,458938,15160
2633,458914,16776
2499,459791,3920
2499,459316,4440
2499,459313,3360
2499,459122,3680
2499,459127,2400
2499,459007,17040
2499,459755,8000
2499,459333,6480
2499,459693,3280
2499,459414,9492
2499,459580,16080
2499,459470,14480
2499,459503,11120
2499,459480,3480
2499,459474,6880
2499,459661,7000
2499,459576,2600
2499,459550,5560
2499,459604,2040
2499,459521,12984
2499,459599,5240
2499,458891,9080
1596,459200,4120
1596,459845,3528
1596,459197,4120
1596,459176,28240
1596,459801,61400
1596,459791,164200
1596,459316,22160
1596,459314,8000
1596,460117,4200
1596,459133,5720
1596,459128,840
1596,459127,117720
1596,459047,4000
1596,459040,26200
1596,459749,3480
1596,459747,14224
1596,459340,11760
1596,459341,5376
1596,459004,3560
1596,460022,149280
1596,459691,10920
1596,459992,6440
1596,459580,225480
1596,459512,6560
1596,459497,280
1596,459497,2000
1596,459508,11920
1596,459576,12800
1596,459484,3920
1596,459490,42160
1596,459497,12880
1596,459498,90680
1596,459983,4320
1596,459686,295520
1596,458930,7320
1596,458891,12000
1596,458890,2400
2385,459801,6480
2385,459791,7480
2385,459128,26400
2385,458970,4080
2385,459688,12600
2385,459580,331600
2385,459502,16240
2396,459316,16640
2396,460118,7560
2396,459313,4320
2396,459127,9920
2396,459017,2440
2396,459740,5004
2396,459356,24596
2396,459270,21052
2396,459333,25048
2396,459677,3560
2396,459691,26360
2396,459480,5480
2396,459576,4640
2396,459556,3640
2396,459686,11680
2396,459961,4440
2396,458948,21400
2396,458930,4120
2396,458914,12840
2599,459888,7560
2599,459813,8160
2599,459176,6348
2599,459810,4320
2599,459801,57720
2599,459316,20720
2599,459314,3600
2599,459158,3920
2599,459133,4040
2599,459127,43692
2599,459270,4440
2599,459341,20120
2599,459347,4000
2599,459333,3760
2599,459332,11600
2599,460011,129972
2599,459694,32520
2599,459992,37368
2599,459412,2520
2599,459419,18672
2599,459409,3920
2599,459416,3720
2599,459580,128104
2599,459569,58136
2599,459502,7640
2599,459661,6080
2599,459604,4080
2599,459526,3000
2599,459671,3600
2599,459961,3720
2599,458930,2480
2599,458891,3000
2399,459203,960
2399,459813,246628
2399,459832,72800
2399,459197,3960
2399,459181,20760
2399,459152,6396
2399,459787,4000
2399,459810,54988
2399,459801,533122
2399,459316,29524
2399,460118,22360
2399,459314,682402
2399,459314,511818
2399,460117,26480
2399,460116,118613
2399,459313,5544
2399,459149,319472
2399,459133,519617
2399,459127,7360
2399,459020,3720
2399,459049,22760
2399,458990,13080
2399,459054,11240
2399,459749,3492
2399,459735,487278
2399,459741,529872
2399,459723,475310
2399,459747,14300
2399,459270,81000
2399,459742,7760
2399,459345,3640
2399,459322,156339
2399,459333,74300
2399,459332,347221
2399,459281,4440
2399,459677,118200
2399,460011,17820
2399,460015,3920
2399,458970,4160
2399,459691,22920
2399,459992,106960
2399,459957,136749
2399,459693,255793
2399,459677,108600
2399,459419,49880
2399,459231,100218
2399,459414,31280
2399,459580,347956
2399,459569,40200
2399,459587,8640
2399,459502,11276
2399,459512,279072
2399,459503,17000
2399,459480,9120
2399,459475,10920
2399,459661,19000
2399,459576,41080
2399,459596,4092
2399,459604,7480
2399,459544,40160
2399,459488,12460
2399,459484,4040
2399,459525,56808
2399,458964,14360
2399,459961,75516
2399,458948,91996
2399,458933,91050
2399,458930,45657
2399,458938,11168
2399,458891,206120
2399,458914,53316
2347,459214,18792
2347,459801,10284
2347,459790,4440
2347,459303,52920
2347,459064,66440
2347,459057,3600
2347,459745,3920
2347,459688,7840
2347,459703,18000
2347,459419,11560
2347,459409,11600
2347,459580,6960
2347,460084,11680
2347,459503,4080
2347,459511,26160
2347,459474,96780
2347,459533,8000
2347,459550,75840
2347,459488,4000
2347,459484,11720
2347,459526,3600
2347,458930,50880
2347,458934,7720
2348,459845,50436
2348,459832,11200
2348,459197,7640
2348,459288,7720
2348,459133,17680
2348,459127,7040
2348,459057,7680
2348,459050,22836
2348,459749,11640
2348,459270,3880
2348,459430,31920
2348,459436,36240
2348,459409,30760
2348,459511,800
2348,458917,3680
1597,459176,2600
1597,459791,27800
1597,459136,32160
1597,459127,4280
1597,460022,3360
1597,459580,56760
1597,459661,17800
1598,459560,7080
2350,459801,3920
2350,459304,13200
2350,458988,5000
2350,459133,2800
2350,459127,6960
2350,459722,7840
2350,459270,3920
2350,459337,19676
2350,459953,85953
2350,460015,3760
2350,459414,6920
2350,459431,8316
2350,459437,3528
2350,459580,10400
2350,459503,64680
2350,459500,2960
2350,459668,2880
2350,459576,3200
2350,459550,5800
2350,459484,30800
2350,459543,3240
2350,459395,800
2350,458930,11000
2350,458891,37640
2350,458890,8480
2375,459791,1720
2375,459580,3280
2398,459791,8000
2398,459127,280
2398,459580,15400
2398,459661,8360
2373,459791,760
2373,459661,10920
1599,459791,29040
1599,458990,2680
1599,459580,77320
1599,459589,95040
1599,459661,4040
1889,460022,7800
1889,459691,3520
1889,459589,31520
1899,459801,4480
1899,459127,2200
1899,459755,4360
1899,459294,3560
1899,459957,14240
1899,459688,3480
1899,459677,3040
1899,459580,3640
2351,459813,3360
2351,459787,4200
2351,459801,171772
2351,458987,11960
2351,459316,117952
2351,459314,23200
2351,459313,5800
2351,460117,4080
2351,460116,9276
2351,459313,17692
2351,459179,3040
2351,459133,23292
2351,459127,66876
2351,459749,3720
2351,459735,11840
2351,459741,62736
2351,459743,19296
2351,459329,38184
2351,459747,48680
2351,459270,52116
2351,459341,22720
2351,459349,4000
2351,459333,72320
2351,459332,72632
2351,459281,8000
2351,460033,54033
2351,460011,83176
2351,459992,49488
2351,459693,3600
2351,459440,30360
2351,459414,24828
2351,459409,43044
2351,459416,15052
2351,459418,12792
2351,459580,94553
2351,459569,10692
2351,459502,25860
2351,459512,82760
2351,459576,16080
