O,D,Ton
2351,459998,3240
2351,459961,33768
2351,458927,10016
2351,458891,35868
2351,458914,8316
2598,459801,6920
2598,459791,7320
2598,459127,9880
2598,459270,3720
2598,459580,3360
2598,459569,3720
2598,459661,5520
2598,459576,3200
2598,459599,3600
2047,459948,800
2047,459791,17840
2047,459127,2040
2047,459047,3920
2047,459270,3960
2047,459580,2880
2047,459661,38280
2047,459484,3920
2048,459791,10120
2048,459133,12800
2048,459127,1000
2048,459743,3600
2048,460022,31200
2048,459580,1160
2048,459661,72440
2597,459801,3200
2597,459791,25840
2597,459133,29424
2597,459127,2200
2597,460022,12000
2597,459631,7640
2597,459409,3400
2597,459580,7160
2597,459521,4392
2049,459270,10880
2049,459418,3800
2049,459512,3800
2637,459845,11000
2637,459801,39204
2637,459133,6520
2637,459047,3560
2637,459735,7120
2637,459336,13992
2637,459332,38760
2637,459328,3516
2637,459439,4040
2637,459414,7056
2637,459431,12936
2637,459437,5880
2637,459409,5720
2637,459411,13840
2637,459596,7120
2637,459525,3520
2050,459813,4160
2050,459853,12280
2050,459781,4000
2050,459801,3920
2050,459791,7800
2050,459316,17240
2050,460118,25720
2050,459133,3880
2050,459127,17884
2050,459755,18560
2050,459747,3840
2050,459270,3760
2050,459232,39320
2050,459332,12080
2050,459004,62880
2050,460036,4788
2050,459992,15496
2050,459408,12100
2050,459419,5196
2050,459580,30204
2050,459502,3520
2050,459480,5280
2050,459576,3920
2050,459604,3480
2050,459488,11160
2050,459560,32240
2050,459525,6000
2050,459526,3400
2050,460099,11680
2050,459387,6160
2050,459655,17360
2050,458934,3920
2050,458890,7920
2051,459214,8000
2051,459082,2520
2051,459853,3800
2051,459832,21520
2051,459181,7560
2051,459112,4000
2051,459152,3720
2051,459791,3760
2051,459791,9880
2051,459316,3120
2051,460118,4200
2051,459158,9880
2051,459133,7160
2051,459127,10080
2051,459020,1600
2051,459065,7600
2051,459062,2400
2051,458989,8560
2051,459009,720
2051,459743,2840
2051,459333,7452
2051,459332,3840
2051,460015,4480
2051,458970,7640
2051,459691,3920
2051,459992,7280
2051,459957,3600
2051,459688,3760
2051,459693,29000
2051,459677,7680
2051,459631,4360
2051,459421,3800
2051,459580,63800
2051,459569,3600
2051,459503,2080
2051,459589,226400
2051,459480,21680
2051,459619,8000
2051,459475,33200
2051,459471,8240
2051,459460,60840
2051,459474,4000
2051,459661,3560
2051,459607,3960
2051,459550,3840
2051,459484,3840
2051,459491,4200
2051,459521,3280
2051,459525,4360
2051,459526,3880
2051,459983,50920
2051,459979,12880
2051,458964,3960
2051,459987,8440
2051,459655,3520
2051,459633,4080
2051,459540,8160
2051,458930,9920
2051,458934,7600
2635,459878,920
2635,459766,3960
2635,459857,4480
2635,459851,3760
2635,459845,11600
2635,459813,26160
2635,459853,5760
2635,459197,3880
2635,459778,4320
2635,459801,104880
2635,459791,3840
2635,459304,11720
2635,459316,87480
2635,460118,16720
2635,459288,4400
2635,459020,76440
2635,459064,15520
2635,459049,3040
2635,459017,3880
2635,459040,3920
2635,459054,8560
2635,459295,30240
2635,458989,3960
2635,459026,3960
2635,459733,3200
2635,459745,3960
2635,459755,17320
2635,459743,10320
2635,459354,100680
2635,459270,24960
2635,459270,4320
2635,459232,11320
2635,459377,8640
2635,459337,3200
2635,459004,10200
2635,460015,4360
2635,459992,49160
2635,459957,3920
2635,459688,4320
2635,459693,38720
2635,459677,15320
2635,459631,25320
2635,459432,19200
2635,459430,7200
2635,459409,8520
2635,459229,8560
2635,459580,39092
2635,459614,3920
2635,459480,6240
2635,459471,4440
2635,459471,2840
2635,459474,17120
2635,459661,8240
2635,459576,76520
2635,459550,3400
2635,459604,47320
2635,459484,22160
2635,459560,7040
2635,459560,10560
2635,459525,12880
2635,460099,6480
2635,459398,3760
2635,459396,4480
2635,459387,6120
2635,459260,13160
2635,459958,7040
2635,459983,16880
2635,459979,7920
2635,459686,10320
2635,459987,4160
2635,459638,3880
2635,459655,31520
2635,459599,95920
2635,459540,16600
2635,458930,6400
2635,458914,4320
2635,458890,8440
2052,459791,16560
2052,459136,19520
2052,459057,3360
2052,459580,34200
2052,459661,5680
2052,459576,3480
2052,459550,6840
2053,459791,2560
2053,459136,12480
2053,459693,220680
2053,459580,10080
2053,459488,14560
2594,459845,6240
2594,459801,3160
2594,459791,30520
2594,459136,14480
2594,459127,10240
2594,460022,1040
2594,459580,50880
2594,459661,6360
2594,459560,3520
2594,458937,4040
2168,459801,17440
2168,459791,3160
2168,459755,3920
2168,459691,3600
2168,459580,5000
2168,459589,1680
2168,459686,2400
2169,459394,7200
2387,458990,2400
2387,459755,3800
2387,459677,5760
2387,459569,6160
2387,459576,2640
2387,459655,20280
2596,459813,18760
2596,459801,36748
2596,459316,29718
2596,459314,113375
2596,459313,2680
2596,459133,7520
2596,459127,14052
2596,459049,3800
2596,459749,28362
2596,459322,3840
2596,459333,209318
2596,459332,7092
2596,460011,26188
2596,459992,7444
2596,459440,3920
2596,459419,129456
2596,459580,34280
2596,459569,19836
2596,459502,6948
2596,459512,427779
2596,459596,8472
2596,459488,23676
2596,459525,30400
2596,459961,15960
2596,458891,19240
2170,459801,55800
2170,459791,28080
2170,459316,12200
2170,459314,2920
2170,459314,6560
2170,459133,27400
2170,459128,96520
2170,459127,46960
2170,459743,3760
2170,459747,18184
2170,459270,12040
2170,459345,7000
2170,459693,7720
2170,459414,3760
2170,459580,980080
2170,459497,150160
2170,459508,115600
2170,459556,4000
2170,459490,17760
2170,459490,158280
2170,459497,2280
2170,459498,74800
2170,459498,126560
2170,459502,62480
2170,459958,6732
2170,459686,59040
2170,459649,45320
2170,458930,1920
2170,458891,26840
2171,459791,1720
2171,459127,840
2171,459580,1360
2171,459661,24080
2636,459316,6600
2636,459580,3240
2636,459661,7400
2636,459576,6680
2636,459550,6320
2636,459604,8360
2636,458934,16360
2377,459948,1080
2377,459801,2760
2377,459791,3960
2377,459304,14040
2377,459133,9360
2377,459295,65520
2377,459741,7160
2377,459745,3600
2377,459270,3360
2377,460043,100
2377,460036,2172
2377,459691,7640
2377,459693,13600
2377,459677,5880
2377,459631,18800
2377,459711,8920
2377,459425,5840
2377,459580,3680
2377,459569,7880
2377,459512,40720
2377,459474,5000
2377,459661,32960
2377,459576,3760
2377,459596,800
2377,459568,2680
2377,459550,51200
2377,459604,2480
2377,459488,14520
2377,459558,4360
2377,459560,7360
2377,459525,6640
2377,459395,40400
2377,458964,7760
2377,459649,3920
2377,459599,22280
2377,458934,17600
2352,459181,3880
2352,459332,3516
2352,459688,3800
2352,459431,5868
2173,459114,3280
2173,459176,2400
2173,459111,3600
2173,459801,233960
2173,459791,69720
2173,459316,3720
2173,459158,816
2173,459136,53200
2173,459133,3640
2173,459128,57960
2173,459127,39120
2173,459040,12800
2173,459363,3280
2173,459270,3040
2173,460033,3720
2173,460022,507640
2173,459688,22040
2173,459693,7280
2173,458959,1240
2173,459409,3000
2173,459580,1234520
2173,459569,4080
2173,459512,3440
2173,459490,55200
2173,459497,149240
2173,459497,26360
2173,459480,3320
2173,459508,151320
2173,459550,7280
2173,459604,9960
2173,459521,1600
2173,459490,29400
2173,459490,16520
2173,459490,328240
2173,459497,143080
2173,459498,259720
2173,459498,255280
2173,459502,104480
2173,459686,40000
2173,459649,7640
2173,459655,8000
2173,459642,3920
2173,458891,4280
2173,458896,3680
2370,459813,11640
2370,459181,3880
2370,459176,128960
2370,459801,26440
2370,459791,3800
2370,459304,4520
2370,459158,6520
2370,459133,17440
2370,459040,17600
2370,460119,7520
2370,459749,4120
2370,459743,3680
2370,459691,3800
2370,459688,7320
2370,459693,12840
2370,459677,134720
2370,459631,7800
2370,459414,3760
2370,459409,13360
2370,459580,37400
2370,459497,2480
2370,459511,3200
2370,459664,6160
2370,459661,6240
2370,459576,44880
2370,459603,46280
2370,459488,3960
2370,459484,4080
2370,459526,3520
2370,459490,76520
2370,459497,13760
2370,459498,24040
2370,459498,33400
2370,459686,92960
2370,459599,9360
2370,458890,20000
2297,459214,2320
2297,459214,2360
2297,459888,7800
2297,459845,800
2297,459191,3960
2297,459114,9880
2297,459181,10080
2297,459801,54640
2297,459791,21920
2297,458988,5160
2297,459316,17600
2297,459158,55760
2297,459173,2800
2297,459133,25876
2297,459128,77080
2297,459127,9960
2297,459020,7600
2297,459066,55120
2297,459007,3560
2297,459049,25000
2297,459047,4240
2297,459745,15000
2297,459270,7480
2297,459376,3680
2297,459365,3440
2297,459294,3280
2297,460033,3480
2297,459952,3640
2297,460022,83516
2297,458970,3880
2297,459694,19480
2297,459691,3960
2297,459992,62120
2297,459693,3200
2297,459677,4000
2297,459631,15200
2297,459378,3360
2297,459711,1276
2297,459703,6680
2297,459432,12760
2297,459440,21440
2297,459414,5800
2297,459436,5720
2297,459409,13280
2297,459580,601880
2297,459569,27520
2297,459587,800
2297,459512,21600
2297,459470,15800
2297,459503,11640
2297,459589,52680
2297,459490,154880
2297,459497,314360
2297,459497,238720
2297,459480,58320
2297,459500,3280
2297,459508,168240
2297,459471,4000
2297,459661,69640
2297,459576,22920
2297,459550,65920
2297,459604,15280
2297,459545,7720
2297,459488,7680
2297,459556,14760
2297,459484,15640
2297,459560,10440
2297,459521,2840
2297,459522,3360
2297,459525,3160
2297,459526,28920
2297,459490,138160
2297,459490,37480
2297,459490,366200
2297,459497,224320
2297,459498,517840
2297,459498,326240
2297,459502,186120
2297,459392,6720
2297,459260,4680
2297,459971,11120
2297,458964,3880
2297,459671,12200
2297,459998,14040
2297,459961,23120
2297,459644,7920
2297,459649,27440
2297,459658,3800
2297,459655,35080
2297,459599,7560
2297,459626,7320
2297,459541,7880
2297,459635,8200
2297,458933,6912
2297,458930,18560
2297,458891,33640
2297,458896,3960
2632,459176,6400
2632,459801,10200
2632,459783,4560
2632,459127,1800
2632,459688,2960
2632,459693,7320
2632,459677,3000
2632,459580,23160
2632,459569,11680
2632,459589,5360
2632,459664,3280
2632,459661,14600
2632,459526,3520
2632,459490,720
2632,459983,20600
2632,459686,1600
2298,459176,12800
2298,459127,800
2298,459040,1600
2298,459580,27840
2298,459589,3000
2298,459661,520
2298,459490,42080
2298,459497,11520
2298,459498,63720
2298,459498,3560
2298,459686,12800
2631,459845,7640
2631,459853,3640
2631,459832,12284
2631,459176,23600
2631,459787,11520
2631,459810,3960
2631,459801,250296
2631,458988,5040
2631,459316,21516
2631,459314,4200
2631,459313,12276
2631,459188,3960
2631,459158,2800
2631,459160,4080
2631,459127,36960
2631,459066,3080
2631,459065,3920
2631,459049,10560
2631,459749,7520
2631,459745,11720
2631,459755,3840
2631,459270,155370
2631,459344,4000
2631,459351,33800
2631,459333,98276
2631,459332,3360
2631,460036,36596
2631,460033,1620
2631,460011,34780
2631,460022,5760
2631,459691,140912
2631,459992,15648
2631,459688,36640
2631,459677,36360
2631,459631,9960
2631,459711,2800
2631,459408,17520
2631,459419,19272
2631,459414,23720
2631,459436,4000
2631,459409,7280
2631,459418,6920
2631,459580,72296
2631,459569,44872
2631,459502,38620
2631,459512,356692
2631,459470,11440
2631,459503,16480
2631,459497,42840
2631,459508,20000
2631,459471,4000
2631,459664,4840
2631,459661,10240
2631,459576,72644
2631,459550,19360
2631,459604,38880
2631,459558,4000
2631,459484,30280
2631,459526,800
2631,459497,3520
2631,459498,147840
2631,459498,47000
2631,459502,30480
2631,459262,1980
2631,459983,24320
2631,459979,4040
2631,459686,3600
2631,459671,3960
2631,459658,19120
2631,459655,3800
2631,459599,3640
2631,458930,21120
2631,458917,3600
2631,458891,3840
2366,459206,11880
2366,459853,10760
2366,459810,28920
2366,459801,19000
2366,459791,9400
2366,460113,27920
2366,460118,3920
2366,459173,11520
2366,459133,6600
2366,459127,198000
2366,459063,7240
2366,459049,18960
2366,459064,2840
2366,459741,11960
2366,459745,3640
2366,459722,8000
2366,459747,3960
2366,459344,4600
2366,459325,8040
2366,459326,7960
2366,459332,8000
2366,459004,4000
2366,459276,3920
2366,460064,5052
2366,460033,7760
2366,459691,7240
2366,459992,18712
2366,459957,24880
2366,459688,7040
2366,459677,33400
2366,459408,3440
2366,459419,10560
2366,459414,3040
2366,459231,3852
2366,459437,3960
2366,459409,51280
2366,459580,41800
2366,459569,38904
2366,459470,3880
2366,459607,66960
2366,459488,4080
2366,459484,51020
2366,459490,49720
2366,459498,15320
2593,459208,15824
2593,459096,11960
2593,459801,63723
2593,459133,61440
2593,459270,15240
2593,460064,1016289
2593,460026,160306
2593,460006,144888
2593,459705,15712
2593,460108,145380
2593,459413,445335
2593,459474,56048
2593,459576,7360
2593,459484,629378
2593,459983,4040
2593,458937,80340
2299,459801,3440
2299,459363,5680
2299,459004,3560
2299,459691,3520
2299,459550,7800
2299,459599,3000
2299,458930,11000
2344,459791,1440
2344,459661,5120
2390,458861,5280
2345,459845,3640
2345,459832,2600
2345,459176,15560
2345,459801,25960
2345,459791,3840
2345,459304,2800
2345,458988,4160
2345,460118,12760
2345,459066,3600
2345,459078,30800
2345,459049,3560
2345,459009,4000
2345,459741,9120
2345,459270,4764
2345,458970,11880
2345,459694,3680
2345,459992,10440
2345,459957,3840
2345,459414,520
2345,459580,3600
2345,459589,2560
2345,459474,51880
2345,459550,7840
2345,459604,2960
2345,459983,4200
2345,459961,13612
2345,459963,3920
2345,459540,4320
2345,458934,3280
2389,459203,920
2389,459857,2640
2389,459832,7000
2389,459197,12200
2389,459787,4400
2389,459801,105432
2389,459304,4040
2389,458988,5080
2389,460113,3880
2389,459158,10600
2389,459133,3960
2389,459127,15160
2389,459066,6040
2389,459049,32200
2389,459295,3000
2389,459009,3920
2389,459030,920
2389,459745,3880
2389,459326,26920
2389,459347,3600
2389,459332,11200
2389,459004,3880
2389,459276,15560
2389,458970,26840
2389,459694,7040
2389,459691,244680
2389,459992,10240
2389,459693,8320
2389,459677,4360
2389,458959,2072
2389,459703,3960
2389,459409,3960
2389,459411,4080
2389,459580,15160
2389,459569,7000
2389,459502,3600
2389,459480,4000
2389,460090,7480
2389,459459,7840
2389,459475,17976
2389,459661,22640
2389,459576,14200
2389,459596,20920
2389,459550,43600
2389,459484,4320
2389,459491,8720
2389,459521,6800
2389,459398,4360
2389,459396,4280
2389,459260,7680
2389,460045,3400
2389,459978,39080
2389,459958,20560
2389,459967,3400
2389,459983,3680
2389,458964,3320
2389,459671,10920
2389,459987,4400
2389,459659,29040
2389,459655,19640
2389,459599,4000
2389,459540,4360
2389,458948,3760
2389,458891,15360
2389,458908,3280
2389,458914,8760
2389,458890,16720
2634,459691,3120
2634,459580,10960
2634,459512,3880
2346,459693,4360
2346,459569,3520
2592,459200,3560
2592,459853,7360
2592,459791,5400
2592,459316,31760
2592,459020,3520
2592,459740,3096
2592,459365,20160
2592,458970,4000
2592,459691,3800
2592,459631,7320
2592,459580,5080
2592,459958,3960
2592,459983,3760
2592,459979,3760
2592,458964,7040
2367,459214,7920
2367,459851,3920
2367,459191,16040
2367,459181,7976
2367,459801,57684
2367,459791,8240
2367,459316,51348
2367,460118,7880
2367,459313,3840
2367,459133,6800
2367,459009,42180
2367,459741,7840
2367,459745,15960
2367,459354,23600
2367,459270,6516
2367,459325,19400
2367,459326,4080
2367,459694,3760
2367,459688,18360
2367,459419,20660
2367,459431,29520
2367,459436,7680
2367,459409,23320
2367,459502,3640
2367,459488,11840
2367,459484,16720
2367,458930,84984
2367,458934,4000
458973,2051,4440
459945,2051,4860
459945,2389,5856
458973,2389,4320
458973,459197,3960
458973,459127,4440
459946,459813,31764
458976,2389,3948
459225,2635,29360
459225,2592,10680
459943,1488,10800
459943,1489,7400
459943,1086,31560
459943,2579,3880
459943,2392,2480
459943,1595,3600
459943,2170,5000
459943,2366,4120
459943,2397,3760
459948,2631,1308
459948,459127,408
459208,2051,73448
459208,2635,13488
459214,1086,3720
459214,2392,3720
459214,2370,3200
459214,2632,3920
459214,1489,3920
459214,1086,4440
459214,2392,7840
459214,2592,14080
459211,1488,15040
459211,1086,27560
459211,2399,3320
459211,2049,3880
459211,2635,28880
459211,2170,3120
459211,2370,10040
459211,2297,3120
459211,2592,18160
459211,458930,2400
459214,1489,800
459920,1086,3040
459920,2372,3040
459920,1594,3040
459920,1595,3040
459920,2350,3040
459920,2049,3040
459920,2370,3040
459931,2350,3720
459933,1488,3840
459933,1489,3360
459933,2368,6520
459933,1086,14160
459933,2394,10000
459933,2399,6760
459933,2170,6720
459933,2631,7080
459212,2368,4640
459212,2051,2000
459082,1082,2600
459891,458930,3840
459889,1488,3000
459889,2170,6000
459889,2173,6000
459207,1086,7840
459203,2592,6640
459878,1489,3920
459878,1086,28600
459878,2637,11560
459878,2635,33380
459878,2170,3560
459878,2370,3400
459878,2631,3800
459878,2366,4120
459878,2592,6800
459766,1487,2800
459766,1086,3920
459766,2399,3560
459766,2370,3720
459766,2297,3680
459766,2632,7200
459857,2297,3360
459199,1487,8320
459199,1490,2840
459199,1497,5480
459199,1086,3520
459199,2388,2800
459199,2392,2760
459199,2591,14040
459199,2589,2840
459199,1598,8400
459199,2580,19560
459199,2598,5680
459199,2597,70800
459199,2594,12640
459199,2298,2800
459200,2373,6000
459200,1594,3920
459200,1597,8000
459200,460026,3920
459769,459430,76960
459769,459686,8000
459845,2297,3920
459845,2632,2360
459845,2631,5120
459845,459787,6690
459813,1488,3760
459813,1489,3400
459813,2633,3360
459813,2396,3840
459813,2599,3440
459813,2350,3400
459813,2050,2200
459813,2596,7160
459813,2370,12280
459813,2389,8976
459813,2367,2920
459813,459946,1320
459813,459176,11520
459811,1591,2960
459811,1086,12920
459811,2392,1600
459811,2369,15160
459811,1595,5800
459811,1597,9760
459811,2598,28960
459811,2594,3000
459811,2377,12120
459811,2297,35760
459811,2631,18440
459811,2592,3000
459811,459801,2920
459811,460044,2840
459776,1489,1880
459776,2366,1880
459853,2348,5040
459853,459888,2560
459853,459260,2520
459832,1487,7840
459832,2368,920
459832,1082,2800
459832,2370,2000
459832,2632,9360
459832,2366,3960
459832,459176,5720
459832,459179,3120
459832,459173,8400
459832,459004,19560
459832,459276,3960
459832,459661,3160
459197,2388,3560
459197,1596,2400
459197,1899,5680
459197,2597,62120
459197,2636,9240
459197,2173,9600
459197,2631,47280
459197,2592,3760
459197,459580,6288
459828,1594,3920
459828,2396,7600
459181,1085,2720
459181,799,5440
459181,1592,10880
459181,1597,5440
459181,2052,2720
459181,2299,2720
459162,2051,214640
459176,1488,3200
459176,1487,2480
459176,1490,800
459176,1489,2400
459176,2368,6960
459176,1086,20720
459176,2371,3200
459176,2369,6400
459176,1496,800
459176,1596,1600
459176,2348,4960
459176,1597,2720
459176,2350,800
459176,2384,2720
459176,2049,800
459176,2635,15160
459176,2053,3800
459176,2173,4800
459176,2297,79560
459176,2298,800
459176,2366,10960
459176,2389,3200
459176,459813,28616
459176,459832,5640
459176,459173,3000
459176,459414,1040
459176,459512,6920
459176,458930,2480
459111,1491,2720
459111,2590,10320
459111,1085,2560
459111,799,2720
459111,1592,76160
459111,1595,8160
459111,1597,40120
459111,1598,2720
459111,2373,5280
459111,1898,2760
459111,2052,2720
459111,2053,5240
459111,2299,8160
459111,2344,2720
459112,799,2520
458981,1488,4400
458981,1596,4480
459787,458934,15576
459810,1488,5280
459810,1491,7280
459810,1084,16680
459810,2590,7040
459810,1085,7240
459810,2368,3840
459810,1086,47040
459810,2392,3880
459810,1592,5600
459810,1596,6920
459810,1597,7440
459810,1598,13240
459810,2594,6480
459810,2170,42640
459810,2173,30000
459810,2298,5240
459810,2391,17960
459801,1589,5320
459801,1488,7560
459801,1489,6240
459801,1087,7520
459801,1497,2840
459801,1491,2880
459801,2590,5840
459801,1085,188480
459801,2368,3800
459801,1086,1279160
459801,2392,3920
459801,2369,178560
459801,2589,67640
459801,799,8480
459801,1592,13400
459801,1595,3120
459801,1596,26400
459801,2385,12000
459801,2599,3960
459801,2399,3920
459801,2348,12520
459801,2393,5720
459801,1597,14000
459801,2350,4080
459801,1899,5240
459801,2597,5240
459801,2051,11160
459801,2635,1200
459801,2594,10240
459801,2170,65680
459801,2173,333800
459801,2297,48520
459801,2631,3560
459801,2366,4080
459801,2345,4584
459801,2389,24452
459801,459888,11520
459801,459813,4000
459801,459811,6160
459801,459112,3680
459801,459810,800
459801,459297,4080
459801,459314,8040
459801,459133,2960
459801,459064,6120
459801,459040,3880
459801,459270,27800
459801,459267,9760
459801,459332,11720
459801,459328,36984
459801,459004,3920
459801,460024,30000
459801,459569,2160
459801,459661,11280
459801,459576,51640
459801,459604,11640
459801,459484,1640
459801,458933,3120
459801,458934,7680
458992,1085,3760
458992,2369,5040
458992,1596,3160
458992,1597,7360
458992,2597,7480
458992,2173,11160
459774,1497,3000
459774,1491,2960
459774,1592,3360
459774,1595,3280
459774,2393,6560
459774,1597,13280
459774,1598,6640
459774,2373,13280
459774,2053,2960
459774,2594,2960
459791,1488,11440
459791,1487,11840
459791,1490,76400
459791,1497,8080
459791,1491,26680
459791,1492,1680
459791,1084,38280
459791,2590,3600
459791,1085,30080
459791,2630,840
459791,1086,928160
459791,2371,61200
459791,2579,5280
459791,1495,11800
459791,1082,126160
459791,799,59560
459791,1592,24760
459791,2376,7400
459791,2372,4760
459791,1596,59240
459791,2599,4680
459791,2348,3920
459791,1597,105160
459791,2375,1600
459791,2398,24320
459791,2373,8480
459791,1599,35440
459791,2598,2400
459791,2047,15000
459791,2048,8440
459791,2597,6800
459791,2052,26520
459791,2053,800
459791,2594,38240
459791,2170,36840
459791,2173,189920
459791,2297,37600
459791,2298,12960
459791,2366,8040
459791,2344,10000
459791,459147,3720
459791,459589,720
459304,1591,9200
459304,1084,3400
