O,D,Ton
459304,2579,17320
459304,2594,2880
459304,2173,6120
459304,459703,3600
458987,1497,16000
458987,2599,4480
458987,2597,6400
458987,2594,4600
458987,2636,34680
458987,2173,12560
458987,459176,2840
458988,2173,4080
459315,2052,2520
459315,2592,14200
459316,1589,3240
459316,1489,3840
459316,1497,3080
459316,2590,6360
459316,1085,23640
459316,2630,3720
459316,1086,12680
459316,2579,6280
459316,2392,2760
459316,2369,6400
459316,1495,2400
459316,1592,9840
459316,2376,3600
459316,2633,5240
459316,2396,7000
459316,2399,3280
459316,1597,10520
459316,2375,3840
459316,2398,3920
459316,2384,11000
459316,2580,26080
459316,1599,3320
459316,2598,3360
459316,2597,5400
459316,2635,9720
459316,2053,3880
459316,2594,30400
459316,2170,3720
459316,2636,6520
459316,2173,9520
459316,2370,6080
459316,2297,3320
459316,2631,5280
459316,2391,15320
459316,2345,6480
459316,2592,59440
459316,459791,920
460118,1491,3680
460118,1492,13640
460118,1085,3040
460118,1086,60160
460118,2579,3880
460118,2591,16600
460118,1592,3240
460118,1595,2240
460118,1597,7320
460118,2375,3840
460118,2384,3640
460118,1898,9960
460118,2598,3840
460118,2170,6400
460118,2173,16000
460118,2370,2120
459316,1589,69680
459316,1489,5840
459316,2590,44560
459316,1085,3000
459316,1086,139880
459316,2369,93960
459316,1597,35360
459316,1598,9080
459316,2594,181920
459316,2173,72680
459314,1592,18720
459314,2632,3000
459314,2592,21840
459297,2590,5080
459297,2173,2480
459297,2592,2240
460117,2370,3560
459318,2596,18720
459158,1488,9800
459158,1489,23160
459158,1087,3640
459158,1086,33080
459158,2371,46120
459158,1082,3400
459158,1596,2800
459158,2051,26200
459158,2297,2480
459158,2366,41240
459158,2593,6756
459158,2389,41080
459158,459197,3200
459158,459133,2600
459158,459358,3200
459158,459693,299320
459158,459711,9440
459158,459436,10880
459158,459409,26600
459158,460090,3800
459158,459550,7440
459158,458933,3200
459184,2368,7760
459184,2367,11640
459165,2589,11232
459179,1591,3640
459179,1488,11800
459179,1487,5920
459179,2348,14360
459179,2297,48160
459179,2366,2880
459179,2345,9080
459179,459832,6040
459179,459801,9040
459179,459414,11600
459179,459503,3000
459179,458891,2124
459168,2389,3200
459168,459358,3200
459168,460070,6240
459173,1488,11200
459173,1487,58800
459173,1082,5600
459173,2350,24160
459173,2051,8080
459173,2297,2800
459173,2366,30160
459173,2345,8400
459173,2389,6800
459173,459832,16800
459173,459745,3800
459173,458959,184320
459173,459502,3200
459173,459512,5600
459173,459480,4000
459147,1086,43720
459147,1596,21200
459147,2051,2600
459147,2346,7600
459147,459576,4000
459149,2633,800
459149,459176,3000
459149,459414,3000
459150,2051,5960
459150,2366,15000
459150,459832,1600
459150,459176,3000
459150,459179,24000
459150,459173,9000
459150,459133,6000
459150,459412,18000
459150,459414,15000
459136,1497,10960
459136,1085,1200
459136,1086,87040
459136,2369,16640
459136,799,10400
459136,1592,20560
459136,2376,3200
459136,1597,21840
459136,2350,30160
459136,2052,7200
459136,2594,1200
459136,2173,64560
459133,1589,14400
459133,1590,3720
459133,1488,56416
459133,1487,3800
459133,1489,23200
459133,1497,6840
459133,1491,4000
459133,1084,5920
459133,1086,75992
459133,2392,11440
459133,2369,6400
459133,2591,3200
459133,1496,3320
459133,1595,11920
459133,2633,920
459133,1596,5760
459133,2385,3680
459133,2399,3840
459133,2348,2220
459133,1597,3040
459133,2350,9080
459133,2047,9400
459133,2597,12800
459133,2050,37416
459133,2635,9000
459133,2053,3800
459133,2168,25920
459133,2377,6480
459133,2173,11240
459133,2297,18000
459133,2631,3120
459133,2366,15040
459133,2345,3600
459133,2389,10240
459133,2592,12640
459133,459214,2480
459133,460033,4960
459133,459693,3880
459133,459412,5000
459133,459414,6300
459133,459512,3320
459133,459556,800
459133,459521,70428
459133,459649,3720
459133,459599,800
459133,458891,2848
459122,1086,3384
459122,2579,3480
459122,2595,3520
459122,2347,11440
459122,2597,3800
459122,2346,3240
459128,1085,920
459128,1086,56640
459128,2369,12120
459128,2170,7800
459128,2173,800
459128,2370,120
459128,2297,62520
459127,1490,27520
459127,1489,149960
459127,1497,1600
459127,1491,8800
459127,1084,10960
459127,1085,6080
459127,2630,1280
459127,1086,129600
459127,2371,19040
459127,2579,1600
459127,1083,440
459127,2392,9280
459127,799,5520
459127,1592,6040
459127,2372,1520
459127,1595,3920
459127,1596,13400
459127,1597,17920
459127,2373,520
459127,1599,10720
459127,2598,1200
459127,2047,1680
459127,2048,160
459127,2051,21400
459127,2052,3200
459127,2594,3520
459127,2168,800
459127,2170,30520
459127,2171,840
459127,2173,5440
459127,2370,2520
459127,2297,45320
459127,2632,4280
459127,2298,20520
459127,2631,7360
459127,2366,279160
459127,2344,2200
459127,2345,55480
459127,2389,12840
459127,2367,3960
459127,459057,3660
459127,459490,7560
458978,2368,1440
458978,2298,3960
458978,2366,440
459020,2635,5600
459008,2394,7720
459008,2389,4080
459008,459214,27120
459008,459214,800
459065,1087,3600
459065,1086,13600
459065,1595,2400
459065,1596,8800
459065,2050,2560
459065,2051,3680
459065,2632,10400
459065,459992,3720
459062,459208,1980
459064,1488,22480
459064,1084,4280
459064,2368,7840
459064,1086,2760
459064,1082,11560
459064,1595,3120
459064,2599,15800
459064,2373,10240
459064,2047,7600
459064,2050,12440
459064,2051,11480
459064,2635,6680
459064,2631,1800
459064,2366,920
459064,2389,15600
459064,459409,4000
459064,459576,6600
459064,459560,7120
459047,1490,4000
459047,1489,800
459047,1086,31200
459047,2371,6400
459047,2369,4800
459047,1082,11200
459047,2051,3200
459047,2297,13600
459047,2366,800
459049,2370,2640
459049,2632,15680
458990,2368,4800
458990,2635,4000
458990,2370,7160
458990,2593,96700
459040,2369,800
459040,1595,800
459040,2385,800
459040,2171,800
459040,2366,800
459040,2345,800
459057,1087,800
459057,2372,3560
459057,2297,3480
459057,2366,2400
459005,460026,5334
459030,1596,2360
459030,2373,680
459030,2047,2360
459741,2633,7120
459741,2632,3000
459741,2631,3000
459741,2592,5040
459741,459569,4320
459759,2173,2400
459759,458992,1800
459743,2633,1160
459743,2048,760
459743,2594,3280
459743,2171,2720
459743,2297,840
459743,2632,30000
459743,2631,3000
459743,2592,1560
459724,2370,6000
459723,2371,3960
459354,2590,2720
459354,2051,2600
459354,2635,12000
459270,1086,488980
459270,2392,10428
459270,1594,3880
459270,2396,70280
459270,1597,400
459270,2051,11200
459270,2370,7360
459270,2632,6960
459270,2631,7960
459270,459127,28800
459270,459741,3760
459270,459345,7720
459270,459328,6400
459270,459580,15948
459376,2396,5400
459376,2594,7600
459742,2298,4800
459340,1594,3880
459340,2594,3840
459345,1085,2280
459345,1086,3840
459345,2173,3040
459341,1591,8440
459341,1084,3520
459341,2579,7800
459341,2173,3560
459341,2631,5528
459326,2597,2360
459326,2594,11600
459326,2636,35560
459326,2173,29240
459326,2370,3680
459358,1492,3640
459358,1085,3360
459358,1086,21800
459358,2388,3320
459358,799,3680
459358,2372,3640
459358,2385,6440
459358,1597,2880
459358,1889,7280
459358,2047,3720
459358,2597,3040
459358,2594,6520
459358,2173,13680
459358,2298,2640
459331,1086,5920
459331,1083,55000
459331,2388,2960
459331,2392,21280
459331,1592,12000
459331,2597,21240
459331,2636,3000
459331,2592,5960
459322,459735,4464
459365,2173,2560
459351,1490,3040
459267,2370,3160
459309,2597,7160
459309,2173,1800
459310,1487,2520
459310,1490,1520
459310,1085,8400
459310,1086,14600
459310,1083,10600
459310,2388,5720
459310,2392,10240
459310,2394,14040
459310,2591,55160
459310,2589,43600
459310,1498,2800
459310,1593,17200
459310,2396,5040
459310,1597,2520
459310,1598,40400
459310,2580,29840
459310,2598,7720
459310,2597,14080
459310,2594,13800
459310,2169,11840
459310,2636,5720
459310,2173,5160
459310,2366,3000
459310,2593,15240
459310,2592,3600
459290,459304,17624
459290,459017,241880
459290,459057,151964
459290,459073,12132
459290,459009,531860
459294,1489,3600
459294,1084,3600
459294,1085,10880
459294,1086,6680
459294,1592,7320
459294,1596,3040
459294,2385,3640
459294,1597,3600
459294,2373,3040
459294,2298,3560
459294,2391,3600
459337,459580,3400
459330,1591,14160
459330,2579,3360
459330,2396,3560
459330,2594,3560
459330,2173,3560
459330,2632,3520
459332,1497,3840
459332,1085,8360
459332,2579,11800
459332,2388,3000
459332,2396,3040
459332,2636,3040
459332,2173,12960
459332,459314,23254
459328,1497,6080
459328,1083,11000
459328,2388,3800
459328,2051,4360
459328,2297,7680
459328,2592,800
459328,459336,4040
459004,459576,6720
459284,459512,612192
460064,1084,17760
460064,2590,8800
460064,2386,4360
460064,1086,8160
460064,1082,8680
460064,2350,3600
460064,2051,11760
460064,2173,22120
460064,2370,109508
460064,459791,22120
460064,459345,48720
460064,459484,270999
460064,458930,3960
458957,1488,11680
458957,2386,3760
458957,2371,3920
458957,1596,15720
458957,2385,25760
458957,2370,68320
458957,2366,8680
458957,459484,84988
460036,1591,11004
460036,2630,4545
460036,2394,2787
460036,2591,4494
460036,2631,45988
460036,2345,27184
460041,2385,11800
460033,1487,8384
460033,2392,11748
460033,2347,920
460033,2377,25884
460033,2593,920
460033,458959,1240
460033,459431,12400
460033,459480,920
460046,2599,3840
460046,2351,7640
460046,2352,3840
460046,2389,19120
460046,459801,7720
459953,1488,53920
459953,2366,4400
459953,459832,4880
459953,459801,74320
460026,1488,169296
460026,1086,3468
460026,459811,290508
460026,459133,177456
460026,459065,10848
460026,459009,66112
460026,458934,52184
460024,459801,3960
460006,2637,800
460006,2173,3880
460006,2344,3720
460006,459801,11480
460006,459316,65960
460006,459326,8840
460011,459801,11608
460022,1086,1415960
460022,2369,247760
460022,1595,3840
460022,1596,162080
460022,2385,1840
460022,2049,920
460022,2171,2760
460022,2173,508120
460022,2297,920
460022,459314,4200
459694,1489,7640
459694,2388,10680
459694,2394,2680
459694,2385,3960
459694,1597,3760
459694,2345,14920
459694,459568,2960
459694,459550,3040
459691,1589,14400
459691,1490,1600
459691,2051,3200
459691,2594,4080
459691,2173,11680
459691,2297,11840
459691,2631,3880
459691,2389,31760
459992,1487,920
459992,2347,19600
459992,2051,26040
459992,2345,6720
459992,459176,3680
459992,460006,960
459992,460022,14360
459992,459694,3520
459992,459691,17880
459992,459631,4000
459992,459718,920
459992,458959,40488
459992,459569,3880
459992,460084,3360
459992,459512,3200
459992,459480,3320
459992,459474,3600
459992,459471,3760
459992,459661,27240
459992,459596,3320
459992,459533,27000
459992,459484,1840
459992,459491,2240
459992,459526,15640
459992,459983,3160
459992,459644,4000
459992,458891,1440
459992,458890,3840
459957,2297,3840
459688,2385,920
459688,459703,3920
459693,1591,5840
459693,1488,86148
459693,1489,23600
459693,1087,18408
459693,1086,6680
459693,2369,3760
459693,2394,22440
459693,1082,23920
459693,1595,29460
459693,2499,14316
459693,1596,7640
459693,2399,4080
459693,2350,9756
459693,2637,16512
459693,2051,31812
459693,2173,43116
459693,2297,130996
459693,2631,4500
459693,2366,13800
459693,2593,37580
459693,2389,7360
459693,459801,13720
459693,459158,3444
459693,459743,3720
459677,1488,2320
459677,2385,9920
459677,2594,2560
459677,2173,3040
459677,2298,3040
459677,459304,49160
459677,459295,16720
459677,459580,4400
459677,459550,2720
459677,458934,2760
459705,1488,71292
458959,1591,8760
458959,1487,8440
458959,2590,8800
458959,1085,26320
458959,2386,8720
458959,1086,90320
458959,2579,8760
458959,1083,11880
458959,2369,17520
458959,2394,15720
458959,2589,4400
458959,2633,3920
458959,1599,8880
458959,2598,26480
458959,2047,4280
458959,2597,25160
458959,2387,4440
458959,2377,18980
458959,2352,7800
458959,2173,21320
458959,2370,20200
458959,2297,25440
458959,2631,55920
458959,460033,14132
458959,459502,292356
458959,458891,11960
459703,1089,7720
459703,1495,920
459703,2297,920
459703,459049,19400
460108,2368,14960
460108,2347,136652
460108,459801,153556
460108,459992,172092
459425,1497,7080
459425,2386,3520
459425,1083,3560
459425,2388,3720
459425,2591,7160
459425,2589,7880
459425,2499,23080
459425,1597,7120
459425,2051,3360
459425,2169,7000
459425,2173,3840
459425,2297,22000
459425,2298,3560
459425,2631,7120
459425,2389,3520
459440,2297,4080
459440,459409,520
459430,1489,37480
459430,2051,3600
459430,2173,15840
459430,2366,3880
459430,2345,29160
459412,1487,2480
459412,2051,3564
459412,2635,2520
459412,2366,8640
459412,2389,5136
459412,459214,2520
459412,459214,2560
459412,459214,2480
459412,459888,2640
459412,459181,5200
459412,459179,50804
459412,459173,5840
459412,459004,2480
459412,460033,5040
459412,459521,3384
459412,459526,2920
459412,458930,7840
459412,458891,11944
459411,1487,1600
459411,1083,11960
459411,2388,14920
459411,2396,3760
459411,2373,3000
459411,2597,3320
459411,2636,14880
459411,2631,1600
459439,1086,133464
459434,1086,282088
459414,1488,51760
459414,2599,5840
459414,1597,5880
459414,2351,5840
459414,2366,29320
459414,2389,5840
459414,459813,2920
459414,459176,11840
459414,459179,23400
459414,459133,20640
459414,459512,2960
459414,459503,20720
459414,459500,2960
459414,459521,8840
459414,459526,67480
459414,458891,29088
459231,2384,2320
459231,2597,2520
459414,2599,7840
459429,1592,4880
459429,2052,2440
459431,2051,7200
459437,1086,5040
459437,1592,2520
459437,2372,5280
459437,2375,2640
459437,2592,2520
459409,2368,4600
459409,1086,3840
459409,2589,12160
459409,1592,11680
459409,2396,11520
459409,1598,8760
459409,2384,5840
459409,2597,5520
459409,2391,2120
459409,459133,3720
459409,459436,3880
459239,1487,49700
459239,2347,8280
459239,2348,10800
459239,2298,45336
459239,459208,3600
459239,459801,920
459580,1589,101440
459580,1490,372960
459580,1489,72360
459580,1491,1160
459580,1085,842840
459580,1086,3792000
459580,2371,283800
459580,2579,28280
459580,1083,7720
459580,2369,426360
459580,2394,7200
459580,1495,92480
459580,799,60840
459580,1592,62400
459580,2376,9880
459580,2372,33600
459580,1595,22920
459580,2499,3600
459580,1596,324840
459580,2385,184280
459580,2399,4480
459580,1597,97400
459580,2350,37720
459580,2375,1200
459580,2398,21160
459580,2373,41560
459580,2598,2000
459580,2047,1360
459580,2050,15040
459580,2052,21080
459580,2053,6000
459580,2594,53160
459580,2170,770960
459580,2352,3240
459580,2173,1249600
459580,2370,119160
459580,2297,365000
459580,2631,2280
459580,2366,9640
459580,2344,520
459580,2389,3720
459580,459176,3200
459580,459337,6600
459580,459677,3660
459580,459596,3200
459580,459498,1840
459569,1489,19120
459569,2637,15280
459569,2050,49880
459569,2173,3760
459569,2370,10640
459569,2631,15440
459569,2345,7640
459477,1488,4920
459477,2051,11560
459477,2366,8760
459477,459181,7440
459477,459179,2960
459477,459133,8440
459477,459503,5960
459477,459526,2960
459502,2173,2760
459502,459693,1120639
459512,2352,2800
459512,2631,10840
459512,459992,3160
459512,459414,12240
459512,459503,39560
459512,459521,2960
459470,2593,1840
459503,1490,15600
459503,1489,9040
459503,1086,64520
459503,2371,3200
459503,2392,800
459503,2369,22440
459503,1595,7880
459503,2348,3840
459503,2350,5000
459503,2049,12480
459503,2051,25240
459503,2171,440
459503,2173,51400
459503,2370,800
459503,2297,42880
459503,2298,800
459503,2592,3400
459503,459179,8784
459503,459049,7160
459503,459580,5400
459503,459480,5960
459589,1490,24000
459589,1497,102800
459589,1491,49760
459589,1492,10480
459589,1084,25160
459589,2590,3600
459589,1085,164040
459589,2630,1080
459589,1495,74520
459589,1082,216560
459589,1599,69400
459589,1889,400
459589,2051,354440
459589,2168,3880
459589,2173,46720
459589,2297,121640
459589,2632,13240
459589,2298,33560
459589,2631,840
459589,2345,164680
459490,1490,61640
459490,1086,217920
459490,2371,6080
459490,2369,7400
459490,1495,9800
459490,1596,840
459490,2385,1080
459490,2173,98960
459490,2370,960
459490,2297,52360
459490,2366,200
459497,1490,94600
459497,1086,616520
459497,2371,8560
459497,2579,63960
459497,2369,36280
459497,1495,8360
459497,2385,11400
459497,2170,125280
459497,2173,336680
459497,2370,1480
459497,2297,146560
459497,1490,96880
459497,1086,10400
459497,1082,82200
459497,2173,146760
459497,2297,32960
459511,2579,3120
459511,2594,2200
459480,1487,57640
459480,1595,4000
459480,1596,4000
459480,2051,28784
459480,2297,11920
459480,459801,8000
459480,459759,1720
459480,460022,8000
459480,459992,25916
459508,1589,9680
459508,1490,76960
459508,1086,326560
459508,2579,56640
459508,2369,104240
459508,1495,17960
459508,1596,8640
459508,2385,38560
459508,2170,90640
459508,2173,308800
459508,2370,33800
459508,2297,143560
459471,2579,800
459471,2388,800
459471,2394,5600
459471,1495,1600
459475,1489,3360
459664,1497,2320
459664,2595,3040
459664,2591,13000
459664,1498,16560
459664,2173,5840
459661,1497,400
459661,1491,16320
459661,1085,8200
459661,1086,892960
459661,2388,600
459661,1495,100360
459661,1592,40680
459661,2376,840
459661,2399,7920
459661,1597,198080
459661,2375,1600
459661,2398,3280
459661,2373,800
459661,1599,1560
459661,2598,4800
459661,2047,37720
459661,2048,49360
459661,2597,400
459661,2050,5040
459661,2051,3480
459661,2052,63680
459661,2594,100120
459661,2171,19680
459661,2370,6600
459661,2297,39320
459661,2632,1240
459661,2298,1000
459661,2344,2440
459661,458930,3280
459576,1489,7440
459576,1086,3000
459576,2394,16920
459576,2637,1600
459576,2173,7400
459576,2370,42920
459576,2631,3440
459603,2632,8480
459545,2632,5440
459488,1086,2400
459488,2051,7400
459488,2366,3960
459488,2389,7560
459558,2348,10080
459558,2366,400
459558,2593,19640
459558,459853,5652
459558,459992,6432
459484,1488,12088
459484,1489,20800
459484,2599,3760
459484,2347,15068
459484,2350,7200
459484,2635,1360
459484,2377,22680
459484,2173,39200
459484,2389,41628
459484,459580,3720
459484,459488,7520
459484,459541,11200
459560,1084,3520
459560,1085,7800
459560,1596,3920
459560,1597,7680
459560,2053,11240
459521,1086,6232
459521,2348,9424
459521,2173,3936
459521,2297,2292
459521,2389,9512
459521,459766,8064
459521,459133,4272
459521,460033,12440
459521,459694,8784
459521,458891,9720
459522,2051,2400
459526,1488,10080
459526,1487,55120
459526,1489,7720
459526,1086,3040
459526,2599,5920
459526,2348,2560
459526,2352,3880
459526,2297,10720
459526,2632,8280
459526,2631,24040
459526,2389,6880
459526,459316,5160
459526,459412,17520
459526,459414,51600
459526,459436,8240
459526,459521,8760
459526,459655,3840
459526,458930,2560
459526,458891,27640
459490,1490,54640
459490,1085,1320
459490,1086,192600
459490,2371,28360
459490,2579,37480
459490,2392,880
459490,2369,880
459490,1495,23800
459490,1082,22840
459490,1596,35400
459490,2385,600
459490,2170,31840
459490,2173,55280
459490,2297,38160
459490,1085,2840
459490,1086,98000
459490,2369,24640
459490,1596,3160
459490,2385,8960
459490,2170,22840
459490,2173,33080
459490,2297,19520
459490,1490,359760
459490,1489,60040
459490,1086,491840
459490,2579,84160
459490,2392,141680
459490,1495,401400
459490,1082,277520
459490,2372,6320
459490,2170,48080
459490,2173,368480
459490,2370,240400
459490,2297,455880
459490,2632,17440
459490,2298,123360
459490,2366,73040
459490,459127,15920
459490,1589,12640
459490,1085,15600
459490,1086,223160
459490,2369,20600
459490,2170,164320
459490,2173,102120
459490,2297,42400
459497,1490,144280
459497,1489,640
459497,1086,412600
459497,2369,63480
459497,1495,4560
459497,1082,241520
459497,1596,10440
459497,2385,31240
459497,2170,44320
459497,2173,224880
459497,2370,69800
459497,2297,151440
459497,2298,5160
459498,1589,7640
459498,1490,281320
459498,1489,76400
459498,1085,48920
459498,1086,586320
459498,2371,6000
459498,2579,35640
459498,2392,18560
459498,2369,20520
459498,1495,76360
459498,1596,10880
459498,2170,69960
459498,2173,232120
459498,2370,134520
459498,2297,231720
459498,2298,27520
459498,2366,5440
459498,1589,720
459498,1085,19120
459498,1086,1004280
459498,2369,109400
459498,1495,21560
459498,1596,20600
459498,2385,31520
459498,2170,204120
459498,2173,392080
459498,2370,22160
459498,2297,491480
459498,2298,23280
459502,1085,13520
459502,1086,698600
459502,2369,154160
459502,1596,16400
459502,2385,52360
459502,2170,187160
459502,2173,173160
459502,2297,205560
459392,1086,800
459395,2591,2520
459395,1596,2640
459395,2373,7920
459395,2048,5520
459395,2389,2320
459394,2051,6760
459394,2173,2400
459394,2297,800
459394,2298,800
459260,2384,3000
459260,2636,8720
459260,459257,6440
459262,459480,3512
459257,1087,1800
459257,1086,2000
459257,2371,4000
459257,2633,2160
459257,2385,4360
459257,2399,4000
459257,2636,1600
459257,2297,1800
459257,2366,2080
459959,459525,1006400
459686,1489,13920
459686,2345,3840
459681,1489,24360
459681,2051,89600
459599,2635,7200
458937,1488,29004
458937,2170,12228
458937,2352,39496
458937,2631,3920
458937,459810,15880
458937,459576,3960
458932,2392,41580
458929,2346,920
458927,1488,15088
458927,2392,15888
458927,2352,10144
458930,1491,2760
458930,2399,3640
458930,2352,7880
458930,459200,10080
458930,459133,3480
458930,459743,3520
458934,2370,7120
458934,458930,31520
458917,1488,3560
458917,2579,4995
458917,2592,2160
458917,458983,5220
458917,459057,3680
458917,459270,3760
458917,459260,3760
458891,1589,4000
458891,1497,2400
458891,1491,1600
458891,1084,800
458891,1086,48800
458891,2369,16800
458891,2591,2560
458891,1595,3200
458891,1596,14400
458891,2350,800
458891,2597,800
458891,2170,7200
458891,2173,84000
458891,2297,27200
458891,2345,6400
458891,459316,2096
458896,1487,48600
458896,2370,2600
